"0","library(rentrez)"
"0",""
"0","# Effectuer une recherche sur NCBI pour ""Hepatitis E virus"" et ""complete genome"""
"0","search_term <- '""Hepatitis E virus""[Organism] AND ""complete genome""[Title]'"
"0","entrez_search <- entrez_search(db = ""nucleotide"", term = search_term, retmax = 1115)"
"0",""
"0","# Récupérer les IDs des séquences correspondantes"
"0","ids <- entrez_search$ids"
"0",""
"0","# Initialiser une liste pour stocker les séquences FASTA"
"0","fasta_list <- list()"
"0",""
"0","# Télécharger les séquences FASTA pour chaque ID"
"0","for (id in ids) {"
"0","  entrez_fetch_fasta <- entrez_fetch(db = ""nucleotide"", id = id, rettype = ""fasta"", retmode = ""text"")"
"0","  fasta_list[[id]] <- entrez_fetch_fasta"
"0","}"
"0",""
"0","# Fusionner les séquences FASTA en une seule chaîne"
"0","fasta_content <- unlist(fasta_list)"
"0",""
"0","# Écrire le FASTA nettoyé dans un fichier"
"0","writeLines(fasta_content, ""HEV_Genomes.fasta"")"
"0",""
