"0","colonnes_metas <- c(""ACCESSION"", ""SOURCE"", ""ORGANISM"", ""AUTHORS"", ""TITLE"", ""Assembly Method"", ""Sequencing Technology"", ""Location/Qualifiers"")"
"0","for (colonne in colonnes_metas) {"
"0","  metadata_df[[colonne]] <- sub(paste0(""^"", colonne, ""\\s+""), """", metadata_df[[colonne]])"
"0","}"
"0",""
"0",""
"0","metadata_df[,'Assembly Method'] <- sub(':: ', '', metadata_df[,'Assembly Method'])"
"0","metadata_df[,""Sequencing Technology""] <- sub(':: ', '', metadata_df[,""Sequencing Technology""])"
"0","metadata_df[,""Location/Qualifiers""] <- sub('source ', '', metadata_df[,""Location/Qualifiers""])"
"0",""
"0",""
"0","columns_to_process <- c(""genotype"", ""organism"", ""mol_type"", ""isolation_source"", ""host"", ""country"", ""note"")"
"0","for (col in columns_to_process) {"
"0","  metadata_df[[col]] <- sub(paste0(col, '='), '', metadata_df[[col]])"
"0","}"
"0",""
"0",""
"0","print(metadata_df)"
